from,to,weight
OG0006541,OG0005882,0.16111626286776404
OG0006541,OG0021329,0.15703010688328606
OG0006541,OG0019553,0.1541959267670163
OG0005882,OG0021329,0.16683486918224943
OG0005882,OG0003817,0.1566203781864518
OG0005008,OG0021454,0.14395806639472516
OG0005008,OG0009332,0.13476033758867326
OG0005008,OG0013699,0.13470687361082762
OG0016601,OG0013877,0.12362073746511425
OG0016601,OG0010010,0.11472837635940324
OG0016601,OG0011573,0.11424705491301106
OG0004812,OG0005643,0.10916921337683902
OG0004313,OG0021329,0.14457995710820068
OG0004313,OG0005882,0.14253744132479598
OG0004313,OG0020303,0.14129067132677442
OG0005190,OG0002507,0.13556240366680095
OG0005190,OG0012952,0.12291257121142586
OG0005190,OG0011402,0.11180256883322462
OG0005743,OG0010340,0.22298495201318588
OG0005743,OG0009203,0.21508163189431928
OG0005743,OG0003188,0.21291439506879242
OG0009382,OG0012231,0.10604294452045152
OG0009382,OG0004797,0.10357347413536579
OG0009382,OG0005192,0.10309987215947244
OG0010256,OG0002507,0.10655574440671944
OG0010256,OG0005190,0.10146627941363312
OG0010340,OG0009203,0.22043604431089117
OG0010340,OG0005683,0.20559845456691941
OG0007000,OG0006541,0.14733140103945624
OG0007000,OG0021329,0.14731857473619644
OG0007000,OG0005882,0.14611325508028317
OG0019553,OG0021329,0.1587152128784692
OG0019553,OG0005882,0.15325313738040375
OG0014975,OG0021329,0.15086393642894871
OG0014975,OG0006541,0.1459932523924778
OG0014975,OG0004313,0.1372026091239076
OG0020303,OG0021329,0.15337593418726456
OG0020303,OG0006541,0.15330070050169048
OG0020303,OG0005882,0.1474574816714405
OG0002947,OG0021454,0.17720557538209736
OG0002947,OG0009332,0.16033815495258305
OG0002947,OG0013699,0.1579453869052842
OG0021454,OG0021875,0.205543758029343
OG0021454,OG0008704,0.204958750220807
OG0021454,OG0013699,0.20300484018500423
OG0013746,OG0006541,0.10448362251036324
OG0013746,OG0004313,0.10178228953250222
OG0012952,OG0002507,0.11304783762850011
OG0012952,OG0011402,0.10085715415092361
OG0002800,OG0007908,0.11184032092232446
OG0002800,OG0009770,0.10600086832756063
OG0002800,OG0021329,0.10272035339660458
OG0010906,OG0006541,0.11542153277602951
OG0010906,OG0021329,0.11122424889170839
OG0010906,OG0009770,0.11094835115653788
OG0004994,OG0021329,0.10407278700683381
OG0004994,OG0006541,0.10208454640497824
OG0019312,OG0006541,0.1382846299338746
OG0019312,OG0004313,0.13238171636061608
OG0019312,OG0021329,0.13045583162720428
OG0009660,OG0021454,0.14469314541463574
OG0009660,OG0013620,0.1395599464897481
OG0009660,OG0013699,0.13434022885714594
OG0002507,OG0011402,0.1175923032946606
OG0009590,OG0009382,0.10165864978368483
OG0009026,OG0005192,0.10285815540512624
OG0009203,OG0005683,0.2096095192528717
OG0007908,OG0009770,0.13002042922255425
OG0007908,OG0019553,0.12993578208758086
OG0007908,OG0006541,0.12684587463473998
OG0012156,OG0010340,0.20102799943579852
OG0012156,OG0005743,0.1988910457320516
OG0012156,OG0009203,0.1963364204267845
OG0009770,OG0019553,0.1522651901971317
OG0009770,OG0005882,0.15060482501440406
